"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Jun 21 14:46:57 GMT 2024","Fri Jun 21 14:46:58 GMT 2024","679","Cross-browser Test Suite","FirefoxTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testNavigationBarMenuWithoutDropdown","testNavigationBarMenuWithoutDropdown","TC_03 Verify the Store navigation menu options without dropdown"
"passed","Fri Jun 21 14:47:26 GMT 2024","Fri Jun 21 14:47:28 GMT 2024","1869","Cross-browser Test Suite","FirefoxTest","com.opencart.test.ProductTest","com.opencart.test.ProductTest","testProductPath","testProductPath","Verify the opened product breadcrumb path"
"passed","Fri Jun 21 14:47:12 GMT 2024","Fri Jun 21 14:47:13 GMT 2024","866","Cross-browser Test Suite","FirefoxTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testNavigationBarMenuWithoutDropdown","testNavigationBarMenuWithoutDropdown","TC_03 Verify the Store navigation menu options without dropdown"
"passed","Fri Jun 21 14:46:18 GMT 2024","Fri Jun 21 14:46:19 GMT 2024","755","Cross-browser Test Suite","ChromeTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testComponentsDropdownNavigation","testComponentsDropdownNavigation","TC_04 Verify the 'Components' category dropdown options navigation"
"passed","Fri Jun 21 14:46:50 GMT 2024","Fri Jun 21 14:46:50 GMT 2024","27","Cross-browser Test Suite","FirefoxTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testStoreHomePageURLAndTitle","testStoreHomePageURLAndTitle","Verify the Store home page is opened via current URL and the page title"
"passed","Fri Jun 21 14:47:05 GMT 2024","Fri Jun 21 14:47:06 GMT 2024","929","Cross-browser Test Suite","FirefoxTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testNavigationBarMenuWithDropdown","testNavigationBarMenuWithDropdown","TC_02 Verify the Store navigation menu options via dropdown"
"passed","Fri Jun 21 14:46:11 GMT 2024","Fri Jun 21 14:46:12 GMT 2024","579","Cross-browser Test Suite","ChromeTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testNavigationBarMenuWithoutDropdown","testNavigationBarMenuWithoutDropdown","TC_03 Verify the Store navigation menu options without dropdown"
"passed","Fri Jun 21 14:46:24 GMT 2024","Fri Jun 21 14:46:26 GMT 2024","1912","Cross-browser Test Suite","ChromeTest","com.opencart.test.CartTest","com.opencart.test.CartTest","testAddedItemNameViaCartPreview","testAddedItemNameViaCartPreview","Verify the added item name via cart preview"
"passed","Fri Jun 21 14:47:21 GMT 2024","Fri Jun 21 14:47:23 GMT 2024","1988","Cross-browser Test Suite","FirefoxTest","com.opencart.test.CartTest","com.opencart.test.CartTest","testAddedItemQuantityViaCartPreview","testAddedItemQuantityViaCartPreview","Verify the added item quantity via cart preview"
"passed","Fri Jun 21 14:46:25 GMT 2024","Fri Jun 21 14:46:26 GMT 2024","1229","Cross-browser Test Suite","ChromeTest","com.opencart.test.CartTest","com.opencart.test.CartTest","testAddedItemQuantityViaCartPreview","testAddedItemQuantityViaCartPreview","Verify the added item quantity via cart preview"
"passed","Fri Jun 21 14:46:20 GMT 2024","Fri Jun 21 14:46:21 GMT 2024","764","Cross-browser Test Suite","ChromeTest","com.opencart.test.SearchTest","com.opencart.test.SearchTest","testSearchResultInPageHeading","testSearchResultInPageHeading","Verify the search result page heading"
