"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jun 26 15:33:46 GMT 2024","Wed Jun 26 15:33:47 GMT 2024","680","Cross-browser Test Suite","ChromeTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testNavigationBarMenuWithoutDropdown","testNavigationBarMenuWithoutDropdown","TC_03 Verify the Store navigation menu options without dropdown"
"passed","Wed Jun 26 15:34:47 GMT 2024","Wed Jun 26 15:34:49 GMT 2024","1866","Cross-browser Test Suite","FirefoxTest","com.opencart.test.ProductTest","com.opencart.test.ProductTest","testProductName","testProductName","Verify the opened product name"
"passed","Wed Jun 26 15:34:08 GMT 2024","Wed Jun 26 15:34:09 GMT 2024","1318","Cross-browser Test Suite","FirefoxTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testComponentsDropdownNavigation","testComponentsDropdownNavigation","TC_04 Verify the 'Components' category dropdown options navigation"
"passed","Wed Jun 26 15:33:55 GMT 2024","Wed Jun 26 15:33:57 GMT 2024","1899","Cross-browser Test Suite","ChromeTest","com.opencart.test.CartTest","com.opencart.test.CartTest","testAddedItemQuantityViaCartPreview","testAddedItemQuantityViaCartPreview","Verify the added item quantity via cart preview"
"passed","Wed Jun 26 15:33:58 GMT 2024","Wed Jun 26 15:34:00 GMT 2024","1772","Cross-browser Test Suite","ChromeTest","com.opencart.test.ProductTest","com.opencart.test.ProductTest","testAppleCinemaWarningMessage","testAppleCinemaWarningMessage","Verify the Apple Cinema minimal quantity warning message"
"passed","Wed Jun 26 15:34:16 GMT 2024","Wed Jun 26 15:34:17 GMT 2024","745","Cross-browser Test Suite","FirefoxTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testNavigationBarMenuWithoutDropdown","testNavigationBarMenuWithoutDropdown","TC_03 Verify the Store navigation menu options without dropdown"
"passed","Wed Jun 26 15:33:50 GMT 2024","Wed Jun 26 15:33:51 GMT 2024","891","Cross-browser Test Suite","ChromeTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testComponentsDropdownNavigation","testComponentsDropdownNavigation","TC_04 Verify the 'Components' category dropdown options navigation"
"passed","Wed Jun 26 15:33:38 GMT 2024","Wed Jun 26 15:33:38 GMT 2024","20","Cross-browser Test Suite","ChromeTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testStoreHomePageURLAndTitle","testStoreHomePageURLAndTitle","Verify the Store home page is opened via current URL and the page title"
"passed","Wed Jun 26 15:34:22 GMT 2024","Wed Jun 26 15:34:22 GMT 2024","51","Cross-browser Test Suite","FirefoxTest","com.opencart.test.SearchTest","com.opencart.test.SearchTest","testSearchFieldVisibility","testSearchFieldVisibility","Verify the search field visibility"
"passed","Wed Jun 26 15:33:51 GMT 2024","Wed Jun 26 15:33:52 GMT 2024","1013","Cross-browser Test Suite","ChromeTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testNavigationBarMenuWithDropdown","testNavigationBarMenuWithDropdown","TC_02 Verify the Store navigation menu options via dropdown"
"passed","Wed Jun 26 15:34:00 GMT 2024","Wed Jun 26 15:34:01 GMT 2024","1773","Cross-browser Test Suite","ChromeTest","com.opencart.test.ProductTest","com.opencart.test.ProductTest","testProductPath","testProductPath","Verify the opened product breadcrumb path"
"passed","Wed Jun 26 15:33:46 GMT 2024","Wed Jun 26 15:33:46 GMT 2024","36","Cross-browser Test Suite","ChromeTest","com.opencart.test.SearchTest","com.opencart.test.SearchTest","testSearchFieldVisibility","testSearchFieldVisibility","Verify the search field visibility"
"passed","Wed Jun 26 15:34:41 GMT 2024","Wed Jun 26 15:34:43 GMT 2024","2083","Cross-browser Test Suite","FirefoxTest","com.opencart.test.CartTest","com.opencart.test.CartTest","testAddedItemQuantityViaCartPreview","testAddedItemQuantityViaCartPreview","Verify the added item quantity via cart preview"
"passed","Wed Jun 26 15:34:28 GMT 2024","Wed Jun 26 15:34:29 GMT 2024","1130","Cross-browser Test Suite","FirefoxTest","com.opencart.test.SearchTest","com.opencart.test.SearchTest","testSearchResultInPageHeading","testSearchResultInPageHeading","Verify the search result page heading"
"passed","Wed Jun 26 15:34:25 GMT 2024","Wed Jun 26 15:34:26 GMT 2024","935","Cross-browser Test Suite","FirefoxTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testNavigationBarMenuWithDropdown","testNavigationBarMenuWithDropdown","TC_02 Verify the Store navigation menu options via dropdown"
"passed","Wed Jun 26 15:34:08 GMT 2024","Wed Jun 26 15:34:09 GMT 2024","731","Cross-browser Test Suite","FirefoxTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testNavigationBarMenuWithoutDropdown","testNavigationBarMenuWithoutDropdown","TC_03 Verify the Store navigation menu options without dropdown"
"passed","Wed Jun 26 15:33:46 GMT 2024","Wed Jun 26 15:33:47 GMT 2024","845","Cross-browser Test Suite","ChromeTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testComponentsDropdownNavigation","testComponentsDropdownNavigation","TC_04 Verify the 'Components' category dropdown options navigation"
"passed","Wed Jun 26 15:33:54 GMT 2024","Wed Jun 26 15:33:56 GMT 2024","1542","Cross-browser Test Suite","ChromeTest","com.opencart.test.CartTest","com.opencart.test.CartTest","testAddedItemQuantityViaCart","testAddedItemQuantityViaCart","Verify the added item quantity via cart"
"passed","Wed Jun 26 15:33:49 GMT 2024","Wed Jun 26 15:33:50 GMT 2024","818","Cross-browser Test Suite","ChromeTest","com.opencart.test.SearchTest","com.opencart.test.SearchTest","testSearchResultInPageHeading","testSearchResultInPageHeading","Verify the search result page heading"
"passed","Wed Jun 26 15:34:39 GMT 2024","Wed Jun 26 15:34:41 GMT 2024","2006","Cross-browser Test Suite","FirefoxTest","com.opencart.test.CartTest","com.opencart.test.CartTest","testAddedItemNameViaCartPreview","testAddedItemNameViaCartPreview","Verify the added item name via cart preview"
"passed","Wed Jun 26 15:33:50 GMT 2024","Wed Jun 26 15:33:51 GMT 2024","837","Cross-browser Test Suite","ChromeTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testNavigationBarMenuWithoutDropdown","testNavigationBarMenuWithoutDropdown","TC_03 Verify the Store navigation menu options without dropdown"
"passed","Wed Jun 26 15:34:32 GMT 2024","Wed Jun 26 15:34:33 GMT 2024","879","Cross-browser Test Suite","FirefoxTest","com.opencart.test.NavigationTest","com.opencart.test.NavigationTest","testNavigationBarMenuWithoutDropdown","testNavigationBarMenuWithoutDropdown","TC_03 Verify the Store navigation menu options without dropdown"
