"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Jun 10 18:18:39 GMT 2024","Mon Jun 10 18:18:43 GMT 2024","3658","CrossBrowser Test Suite","FirefoxTest","com.luma.test.NavigationTest","com.luma.test.NavigationTest","testNavigationBarMenuWithDropdown","testNavigationBarMenuWithDropdown","TC_02 Verify the Store navigation menu options via dropdown"
"passed","Mon Jun 10 18:18:27 GMT 2024","Mon Jun 10 18:18:31 GMT 2024","3674","CrossBrowser Test Suite","ChromeTest","com.luma.test.NavigationTest","com.luma.test.NavigationTest","testComponentsDropdownNavigation","testComponentsDropdownNavigation","TC_04 Verify the 'Components' category dropdown options navigation"
"passed","Mon Jun 10 18:18:22 GMT 2024","Mon Jun 10 18:18:27 GMT 2024","4318","CrossBrowser Test Suite","ChromeTest","com.luma.test.NavigationTest","com.luma.test.NavigationTest","testComponentsDropdownNavigation","testComponentsDropdownNavigation","TC_04 Verify the 'Components' category dropdown options navigation"
"passed","Mon Jun 10 18:18:18 GMT 2024","Mon Jun 10 18:18:22 GMT 2024","3702","CrossBrowser Test Suite","FirefoxTest","com.luma.test.NavigationTest","com.luma.test.NavigationTest","testComponentsDropdownNavigation","testComponentsDropdownNavigation","TC_04 Verify the 'Components' category dropdown options navigation"
"passed","Mon Jun 10 18:18:35 GMT 2024","Mon Jun 10 18:18:39 GMT 2024","4017","CrossBrowser Test Suite","ChromeTest","com.luma.test.NavigationTest","com.luma.test.NavigationTest","testNavigationBarMenuWithDropdown","testNavigationBarMenuWithDropdown","TC_02 Verify the Store navigation menu options via dropdown"
"passed","Mon Jun 10 18:18:48 GMT 2024","Mon Jun 10 18:18:52 GMT 2024","3859","CrossBrowser Test Suite","ChromeTest","com.luma.test.NavigationTest","com.luma.test.NavigationTest","testNavigationBarMenuWithoutDropdown","testNavigationBarMenuWithoutDropdown","TC_03 Verify the Store navigation menu options without dropdown"
"passed","Mon Jun 10 18:18:43 GMT 2024","Mon Jun 10 18:18:47 GMT 2024","3833","CrossBrowser Test Suite","FirefoxTest","com.luma.test.NavigationTest","com.luma.test.NavigationTest","testNavigationBarMenuWithDropdown","testNavigationBarMenuWithDropdown","TC_02 Verify the Store navigation menu options via dropdown"
"passed","Mon Jun 10 18:18:18 GMT 2024","Mon Jun 10 18:18:22 GMT 2024","3687","CrossBrowser Test Suite","ChromeTest","com.luma.test.NavigationTest","com.luma.test.NavigationTest","testComponentsDropdownNavigation","testComponentsDropdownNavigation","TC_04 Verify the 'Components' category dropdown options navigation"
"passed","Mon Jun 10 18:18:26 GMT 2024","Mon Jun 10 18:18:30 GMT 2024","3832","CrossBrowser Test Suite","FirefoxTest","com.luma.test.NavigationTest","com.luma.test.NavigationTest","testComponentsDropdownNavigation","testComponentsDropdownNavigation","TC_04 Verify the 'Components' category dropdown options navigation"
"passed","Mon Jun 10 18:19:00 GMT 2024","Mon Jun 10 18:19:04 GMT 2024","3997","CrossBrowser Test Suite","ChromeTest","com.luma.test.NavigationTest","com.luma.test.NavigationTest","testNavigationBarMenuWithoutDropdown","testNavigationBarMenuWithoutDropdown","TC_03 Verify the Store navigation menu options without dropdown"
"passed","Mon Jun 10 18:18:10 GMT 2024","Mon Jun 10 18:18:14 GMT 2024","3851","CrossBrowser Test Suite","FirefoxTest","com.luma.test.NavigationTest","com.luma.test.NavigationTest","testComponentsDropdownNavigation","testComponentsDropdownNavigation","TC_04 Verify the 'Components' category dropdown options navigation"
"passed","Mon Jun 10 18:18:52 GMT 2024","Mon Jun 10 18:18:56 GMT 2024","3546","CrossBrowser Test Suite","ChromeTest","com.luma.test.NavigationTest","com.luma.test.NavigationTest","testNavigationBarMenuWithoutDropdown","testNavigationBarMenuWithoutDropdown","TC_03 Verify the Store navigation menu options without dropdown"
"passed","Mon Jun 10 18:18:56 GMT 2024","Mon Jun 10 18:19:00 GMT 2024","3771","CrossBrowser Test Suite","ChromeTest","com.luma.test.NavigationTest","com.luma.test.NavigationTest","testNavigationBarMenuWithoutDropdown","testNavigationBarMenuWithoutDropdown","TC_03 Verify the Store navigation menu options without dropdown"
"passed","Mon Jun 10 18:18:36 GMT 2024","Mon Jun 10 18:18:39 GMT 2024","3732","CrossBrowser Test Suite","FirefoxTest","com.luma.test.NavigationTest","com.luma.test.NavigationTest","testNavigationBarMenuWithDropdown","testNavigationBarMenuWithDropdown","TC_02 Verify the Store navigation menu options via dropdown"
"passed","Mon Jun 10 18:18:30 GMT 2024","Mon Jun 10 18:18:35 GMT 2024","4909","CrossBrowser Test Suite","FirefoxTest","com.luma.test.NavigationTest","com.luma.test.NavigationTest","testNavigationBarMenuWithDropdown","testNavigationBarMenuWithDropdown","TC_02 Verify the Store navigation menu options via dropdown"
"passed","Mon Jun 10 18:18:43 GMT 2024","Mon Jun 10 18:18:48 GMT 2024","4348","CrossBrowser Test Suite","ChromeTest","com.luma.test.NavigationTest","com.luma.test.NavigationTest","testNavigationBarMenuWithDropdown","testNavigationBarMenuWithDropdown","TC_02 Verify the Store navigation menu options via dropdown"
"passed","Mon Jun 10 18:19:03 GMT 2024","Mon Jun 10 18:19:06 GMT 2024","3079","CrossBrowser Test Suite","FirefoxTest","com.luma.test.NavigationTest","com.luma.test.NavigationTest","testOpenStoreBaseURL","TC_01 Verify the Store base URL","Verify the Store base URL is opened via current URL and the page title"
"passed","Mon Jun 10 18:19:04 GMT 2024","Mon Jun 10 18:19:07 GMT 2024","2990","CrossBrowser Test Suite","ChromeTest","com.luma.test.NavigationTest","com.luma.test.NavigationTest","testOpenStoreBaseURL","TC_01 Verify the Store base URL","Verify the Store base URL is opened via current URL and the page title"
